agent_id,client_type,satisfaction_level,age,income,products,status,preferred_channel,governorate
788,corporate,0.7164767501848561,40,825659.3055853696,3,active,branch,Sfax
789,corporate,0.6756501492578109,40,412491.7003566255,3,active,branch,Sfax
790,corporate,0.741165611909332,40,166414.78741183,3,active,branch,Sfax
791,corporate,0.7397690746357952,40,321266.8856903471,5,active,branch,Sousse
792,corporate,0.7403847861260703,40,700639.6309825554,4,active,branch,Sfax
793,corporate,0.691287591788773,40,775720.2069944915,1,active,branch,Sousse
794,corporate,0.680308275766978,40,765560.960953347,1,active,branch,Tunis
795,corporate,0.5789322730003094,40,480221.79833675735,2,active,branch,Sfax
796,corporate,0.775031831562487,40,833.3333333333334,2,active,branch,Sousse
797,corporate,0.6386337224843059,40,31954.266003144134,1,active,branch,Sousse
798,corporate,0.7429271840934512,40,460908.11504041124,4,active,branch,Sfax
799,corporate,0.7038595088972768,40,474255.3908426698,2,active,branch,Sfax
800,corporate,0.7124234165182055,40,169843.58176030542,3,active,branch,Sousse
