client_id,age,governorate,monthly_income,risk_tolerance,satisfaction_score,digital_engagement_score,preferred_channel
R_00860,33,Tunis,423.56,0.561,0.452,0.56,web
R_00861,29,Ariana,1295.11,0.544,0.471,0.636,whatsapp
R_00862,26,Tunis,1176.55,0.491,0.698,0.732,web
R_00863,37,Ariana,1170.74,0.621,0.66,0.396,mobile
R_00864,18,Sousse,541.22,0.184,0.68,0.725,whatsapp
R_00865,35,Tunis,2620.19,0.384,0.281,0.67,web
R_00866,34,Ariana,2380.89,0.161,0.573,0.336,branch
R_00867,32,Sfax,1514.78,0.326,0.54,0.484,whatsapp
R_00868,50,Ariana,2888.08,0.168,0.555,0.456,mobile
R_00869,34,Nabeul,2060.39,0.495,0.289,0.657,mobile
R_00870,42,Sfax,470.8,0.834,0.537,0.124,web
R_00871,33,Ariana,1055.61,0.659,0.8,0.78,web
R_00872,50,Kairouan,1345.54,0.328,0.911,0.376,mobile
R_00873,44,Sousse,1870.58,0.2,0.592,0.464,mobile
R_00874,36,Sfax,677.01,0.286,0.71,0.274,web
R_00875,33,Tunis,765.66,0.79,0.845,0.436,mobile
R_00876,37,Kairouan,723.83,0.321,0.551,0.498,whatsapp
R_00877,32,Nabeul,483.82,0.223,0.714,0.581,mobile
R_00878,18,Nabeul,851.61,0.769,0.793,0.727,whatsapp
R_00879,38,Kairouan,774.2,0.353,0.776,0.31,branch
R_00880,47,Tunis,1726.27,0.291,0.423,0.1,mobile
R_00881,32,Monastir,1461.24,0.515,0.772,0.452,branch
R_00882,32,Nabeul,1148.6,0.397,0.598,0.443,mobile
R_00883,18,Ariana,3032.24,0.456,0.526,0.842,mobile
R_00884,41,Sfax,1041.32,0.637,0.203,0.46,web
R_00885,24,Mahdia,876.1,0.353,0.535,0.637,whatsapp
R_00886,40,Mahdia,700.64,0.64,0.752,0.388,branch
R_00887,62,Nabeul,716.6,0.913,0.533,0.63,branch
R_00888,50,Bizerte,673.56,0.643,0.188,0.572,mobile
R_00889,29,Monastir,1814.97,0.615,0.629,0.608,web
R_00890,30,Sousse,795.62,0.413,0.813,0.639,whatsapp
R_00891,34,Tunis,2926.77,0.65,0.969,0.341,mobile
R_00892,47,Tunis,1150.92,0.77,0.476,0.38,mobile
R_00893,47,Tunis,1292.26,0.711,0.87,0.444,mobile
R_00894,49,Tunis,2323.66,0.429,0.757,0.444,web
R_00895,46,Ariana,1010.44,0.445,0.677,0.244,mobile
R_00896,32,Mahdia,999.91,0.758,0.693,0.825,web
R_00897,45,Manouba,707.46,0.853,0.452,0.296,mobile
R_00898,36,Sfax,877.32,0.237,0.471,0.292,branch
R_00899,46,Sousse,455.94,0.568,0.438,0.332,branch
R_00900,46,Tunis,924.15,0.532,0.86,0.577,branch
R_00901,45,Sfax,400.0,0.497,0.477,0.486,branch
R_00902,55,Gafsa,1018.47,0.361,0.366,0.1,mobile
R_00903,44,Sfax,1167.87,0.626,0.678,0.1,mobile
R_00904,55,Kairouan,1040.99,0.266,0.559,0.174,branch
R_00905,26,Kairouan,1083.06,0.2,0.813,0.584,mobile
R_00906,31,Tunis,1086.39,0.314,0.519,0.1,web
R_00907,19,Sfax,687.82,0.352,0.456,1.0,branch
R_00908,66,Sfax,547.33,0.567,0.498,0.14,mobile
R_00909,55,Nabeul,1031.12,0.866,0.588,0.295,mobile
R_00910,53,Sfax,728.5,0.558,0.764,0.357,branch
R_00911,41,Bizerte,691.87,0.517,0.696,0.304,branch
R_00912,47,Ariana,725.64,0.259,0.57,0.192,mobile
R_00913,44,Mahdia,1523.19,0.301,0.649,0.706,branch
R_00914,32,Sfax,1033.29,0.742,0.858,0.18,branch
R_00915,33,Bizerte,484.25,0.775,0.727,0.763,branch
R_00916,49,Sfax,1439.81,0.572,0.458,0.536,mobile
R_00917,33,Sfax,611.89,0.421,0.618,0.169,branch
R_00918,54,Sfax,656.08,0.947,0.817,0.286,web
R_00919,29,Tunis,685.34,0.565,0.669,0.69,branch
R_00920,35,Tunis,961.4,0.464,0.482,0.74,mobile
R_00921,38,Tunis,2260.53,0.641,0.754,0.703,branch
R_00922,45,Tunis,1159.55,0.687,0.706,0.27,whatsapp
R_00923,66,Tunis,1090.84,0.532,0.848,0.278,mobile
R_00924,32,Tunis,1470.2,0.465,0.35,0.76,mobile
R_00925,18,Ariana,400.0,0.665,0.491,0.946,web
R_00926,41,Tunis,1160.08,0.282,0.404,0.463,mobile
R_00927,34,Tunis,1172.56,0.431,0.956,0.101,branch
R_00928,28,Sfax,1068.02,0.604,0.309,0.128,mobile
R_00929,38,Sousse,699.56,0.356,0.758,0.628,web
R_00930,50,Sfax,1448.52,0.824,0.772,0.226,mobile
R_00931,44,Sousse,703.74,0.493,0.709,0.276,whatsapp
R_00932,35,Manouba,593.49,0.241,0.899,0.345,branch
R_00933,24,Sfax,984.16,0.171,0.632,1.0,whatsapp
R_00934,33,Mahdia,793.17,0.889,0.706,0.221,mobile
R_00935,43,Sousse,730.05,0.592,0.686,0.592,mobile
R_00936,52,Ariana,1237.99,0.227,0.799,0.107,whatsapp
R_00937,56,Ariana,2489.65,0.411,0.679,0.285,web
R_00938,37,Manouba,1156.06,0.618,0.549,0.583,branch
R_00939,47,Ariana,1353.85,0.19,0.442,0.239,whatsapp
R_00940,39,Sousse,1391.29,0.751,0.64,0.762,web
R_00941,41,Gafsa,892.07,0.504,0.835,0.29,mobile
R_00942,50,Sfax,1586.88,0.479,0.252,0.347,web
R_00943,45,Sfax,438.26,0.127,0.847,0.211,branch
R_00944,48,Kairouan,700.85,0.292,0.801,0.594,branch
R_00945,28,Ben Arous,611.15,0.272,0.709,0.458,mobile
R_00946,31,Kairouan,941.15,0.756,0.607,0.6,mobile
R_00947,59,Ariana,1059.7,0.498,0.725,0.1,branch
R_00948,53,Sfax,633.63,0.553,0.609,0.104,branch
R_00949,60,Sousse,1575.26,0.314,0.78,0.273,mobile
R_00950,26,Ben Arous,1912.8,0.699,0.527,0.744,mobile
R_00951,38,Gafsa,1015.74,0.62,0.25,0.543,mobile
R_00952,41,Tunis,2317.84,0.862,0.358,0.356,whatsapp
R_00953,24,Tunis,3241.94,0.768,0.251,1.0,mobile
R_00954,28,Tunis,876.59,0.954,0.335,0.642,mobile
R_00955,41,Tunis,1601.63,0.176,0.115,0.539,branch
R_00956,39,Sousse,850.51,0.661,0.438,0.443,branch
R_00957,46,Tunis,539.86,0.324,0.639,0.216,mobile
R_00958,46,Tunis,3659.89,0.162,0.438,0.344,mobile
R_00959,33,Tunis,1273.49,0.43,0.393,0.639,mobile
R_00960,33,Gafsa,1230.62,0.347,0.64,0.366,branch
R_00961,49,Tunis,1280.24,0.172,0.434,0.475,web
R_00962,18,Ben Arous,1038.26,0.425,0.325,0.579,mobile
R_00963,37,Sfax,719.52,0.559,0.705,0.674,whatsapp
R_00964,43,Monastir,794.14,0.548,0.675,0.394,web
R_00965,34,Ariana,922.72,0.701,0.82,0.587,mobile
R_00966,46,Nabeul,400.0,0.291,0.734,0.35,branch
R_00967,24,Nabeul,725.08,0.522,0.262,0.553,mobile
R_00968,34,Sfax,1328.4,0.478,0.201,0.756,branch
R_00969,52,Gafsa,798.6,0.358,0.41,0.612,branch
R_00970,28,Tunis,820.62,0.527,0.135,0.538,branch
R_00971,18,Sfax,814.48,0.341,0.542,0.767,mobile
R_00972,47,Bizerte,847.55,0.356,0.903,0.359,branch
R_00973,41,Sfax,1615.95,0.137,0.412,0.193,mobile
R_00974,42,Sfax,2638.09,0.202,0.519,0.382,branch
R_00975,46,Gafsa,681.01,0.202,0.828,0.602,branch
R_00976,41,Tunis,1271.34,0.86,0.556,0.433,mobile
R_00977,29,Monastir,1244.32,0.556,0.437,1.0,mobile
R_00978,43,Bizerte,558.6,0.669,0.693,0.849,branch
R_00979,57,Manouba,1318.48,0.543,0.581,0.126,branch
R_00980,51,Kairouan,932.04,0.4,0.745,0.204,web
R_00981,29,Ariana,1443.62,0.867,0.586,0.935,mobile
R_00982,34,Tunis,1347.2,0.523,0.735,0.702,whatsapp
R_00983,22,Tunis,964.78,0.066,0.477,0.745,whatsapp
R_00984,56,Tunis,1221.65,0.358,0.282,0.152,web
R_00985,27,Tunis,2012.07,0.287,0.617,0.935,branch
R_00986,42,Ariana,1685.7,0.809,0.75,0.309,branch
R_00987,38,Kairouan,1259.26,0.422,0.592,0.997,mobile
R_00988,56,Gafsa,825.2,0.505,0.556,0.288,mobile
R_00989,18,Kairouan,911.64,0.053,0.492,0.685,whatsapp
R_00990,25,Tunis,400.0,0.599,0.749,0.716,branch
R_00991,49,Tunis,1070.56,0.578,0.962,0.229,web
R_00992,61,Tunis,1315.28,0.613,0.718,0.206,mobile
R_00993,18,Sfax,805.21,0.456,0.513,0.587,branch
R_00994,33,Mahdia,460.83,0.538,0.837,0.763,mobile
R_00995,39,Nabeul,892.84,0.611,0.783,0.256,mobile
R_00996,28,Ben Arous,1613.42,0.397,0.159,0.675,branch
R_00997,52,Tunis,4255.9,0.347,0.605,0.173,branch
R_00998,36,Manouba,460.91,0.283,0.744,0.575,branch
R_00999,55,Ariana,960.83,0.648,0.567,0.17,branch
R_01000,21,Mahdia,681.18,0.234,0.173,0.742,whatsapp
